   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 162               	.L__stack_usage = 0
 163               	.LM25:
 164 007a 5C98      		cbi 43-32,4
 165               	.LM26:
 166 007c E0E8      		ldi r30,lo8(128)
 167 007e F0E0      		ldi r31,hi8(128)
 168 0080 8081      		ld r24,Z
 169 0082 8F7E      		andi r24,lo8(-17)
 170 0084 8083      		st Z,r24
 171               	.LM27:
 172 0086 89E0      		ldi r24,lo8(9)
 173 0088 8093 8100 		sts 129,r24
 174               	/* epilogue start */
 175               	.LM28:
 176 008c 0895      		ret
 177               	.LFE15:
 179               	.global	io_init
 181               	io_init:
 182               	.LFB17:
 183               	.LM29:
 184               	/* prologue: function */
 185               	/* frame size = 0 */
 186               	/* stack size = 0 */
 187               	.L__stack_usage = 0
 188               	.LM30:
 189 008e 8DE3      		ldi r24,lo8(61)
 190 0090 84B9      		out 36-32,r24
 191               	.LM31:
 192 0092 8BEF      		ldi r24,lo8(-5)
 193 0094 8AB9      		out 42-32,r24
 194               	/* epilogue start */
 195               	.LM32:
 196 0096 0895      		ret
 197               	.LFE17:
 199               	.global	pwm_init
 201               	pwm_init:
 202               	.LFB18:
 203               	.LM33:
 204               	/* prologue: function */
 205               	/* frame size = 0 */
 206               	/* stack size = 0 */
 207               	.L__stack_usage = 0
 208               	.LM34:
 209 0098 80E1      		ldi r24,lo8(16)
 210 009a 8093 8000 		sts 128,r24
 211               	.LM35:
 212 009e 1092 8900 		sts 137,__zero_reg__
 213               	.LM36:
 214 00a2 89E0      		ldi r24,lo8(9)
 215 00a4 8093 8100 		sts 129,r24
 216               	/* epilogue start */
 217               	.LM37:
 218 00a8 0895      		ret
 219               	.LFE18:
 221               	.global	servoOn
 223               	servoOn:
 224               	.LFB14:
 225               	.LM38:
 226               	.LVL15:
 227 00aa CF93      		push r28
 228 00ac DF93      		push r29
 229               	/* prologue: function */
 230               	/* frame size = 0 */
 231               	/* stack size = 2 */
 232               	.L__stack_usage = 2
 233 00ae EC01      		movw r28,r24
 234               	.LM39:
 235 00b0 0E94 0000 		call pwm_init
 236               	.LVL16:
 237               	.LM40:
 238 00b4 8AE0      		ldi r24,lo8(10)
 239 00b6 8093 8100 		sts 129,r24
 240               	.LM41:
 241 00ba 8EE4      		ldi r24,lo8(78)
 242 00bc 8093 8900 		sts 137,r24
 243               	.LM42:
 244 00c0 8EE1      		ldi r24,lo8(30)
 245 00c2 8093 8800 		sts 136,r24
 246               	.LM43:
 247 00c6 C130      		cpi r28,1
 248 00c8 D105      		cpc r29,__zero_reg__
 249 00ca 01F4      		brne .L20
 250               	.LM44:
 251 00cc 2B9A      		sbi 37-32,3
 252 00ce 00C0      		rjmp .L21
 253               	.L20:
 254               	.LM45:
 255 00d0 2B98      		cbi 37-32,3
 256               	.L21:
 257               	.LM46:
 258 00d2 2C9A      		sbi 37-32,4
 259               	/* epilogue start */
 260               	.LM47:
 261 00d4 DF91      		pop r29
 262 00d6 CF91      		pop r28
 263               	.LVL17:
 264 00d8 0895      		ret
 265               	.LFE14:
 267               	.global	go_to_next_edge
 269               	go_to_next_edge:
 270               	.LFB13:
 271               	.LM48:
 272               	/* prologue: function */
 273               	/* frame size = 0 */
 274               	/* stack size = 0 */
 275               	.L__stack_usage = 0
 276               	.LM49:
 277 00da 81E0      		ldi r24,lo8(1)
 278 00dc 90E0      		ldi r25,hi8(1)
 279 00de 0E94 0000 		call servoOn
 280               	.L29:
 281               	.LVL18:
 282               	.LM50:
 283 00e2 80E0      		ldi r24,lo8(0)
 284 00e4 90E0      		ldi r25,hi8(0)
 285               	.LVL19:
 286               	.L28:
 287               	.LM51:
 288 00e6 4A99      		sbic 41-32,2
 289 00e8 00C0      		rjmp .L24
 290               	.LVL20:
 291               	.LBB38:
 292               	.LBB39:
 293               	.LM52:
 294 00ea 8FE9      		 ldi r24,lo8(3999)
 295 00ec 9FE0      	    ldi r25,hi8(3999)
 296 00ee 0197      	    1:sbiw r24,1
 297 00f0 01F4      	    brne 1b
 298 00f2 00C0      		rjmp .
 299 00f4 0000      		nop
 300               	.LVL21:
 301 00f6 00C0      		rjmp .L29
 302               	.LVL22:
 303               	.L24:
 304               	.LBE39:
 305               	.LBE38:
 306               	.LM53:
 307 00f8 0196      		adiw r24,1
 308               	.LVL23:
 309               	.LM54:
 310 00fa 8A30      		cpi r24,10
 311 00fc 9105      		cpc r25,__zero_reg__
 312 00fe 04F0      		brlt .L28
 313               	.LM55:
 314 0100 0E94 0000 		call servoOff
 315               	.LVL24:
 316               	/* epilogue start */
 317               	.LM56:
 318 0104 0895      		ret
 319               	.LFE13:
 321               		.data
 322               	.LC0:
 323 0000 2564 0D0A 		.string	"%d\r\n"
 323      00
 324               		.text
 325               	.global	go_to_next_dot
 327               	go_to_next_dot:
 328               	.LFB11:
 329               	.LM57:
 330 0106 CF93      		push r28
 331 0108 DF93      		push r29
 332               	/* prologue: function */
 333               	/* frame size = 0 */
 334               	/* stack size = 2 */
 335               	.L__stack_usage = 2
 336               	.LVL25:
 337               	.LM58:
 338 010a C0E0      		ldi r28,lo8(0)
 339 010c D0E0      		ldi r29,hi8(0)
 340               	.LVL26:
 341               	.L42:
 342               	.LM59:
 343 010e 81E0      		ldi r24,lo8(1)
 344 0110 90E0      		ldi r25,hi8(1)
 345 0112 0E94 0000 		call servoOn
 346               	.LM60:
 347 0116 60E2      		ldi r22,lo8(500000)
 348 0118 71EA      		ldi r23,hi8(500000)
 349 011a 87E0      		ldi r24,hlo8(500000)
 350 011c 90E0      		ldi r25,hhi8(500000)
 351 011e 0E94 0000 		call check_if_there_is_a_dot_there
 352               	.LVL27:
 353               	.LM61:
 354 0122 8130      		cpi r24,1
 355 0124 9105      		cpc r25,__zero_reg__
 356 0126 01F4      		brne .L31
 357               	.LM62:
 358 0128 2196      		adiw r28,1
 359               	.LVL28:
 360               	.LM63:
 361 012a 0E94 0000 		call go_to_next_edge
 362               	.LVL29:
 363 012e 00C0      		rjmp .L42
 364               	.LVL30:
 365               	.L31:
 366               	.LM64:
 367 0130 0097      		sbiw r24,0
 368 0132 01F4      		brne .L42
 369               	.LM65:
 370 0134 0E94 0000 		call servoOff
 371               	.LVL31:
 372               	.LBB40:
 373               	.LBB41:
 374               	.LM66:
 375 0138 8FEF      		 ldi r24,lo8(319999)
 376 013a 91EE      	    ldi r25,hi8(319999)
 377 013c A4E0      	    ldi r26,hlo8(319999)
 378 013e 8150      	    1:subi r24,1
 379 0140 9040      	    sbci r25,0
 380 0142 A040      	    sbci r26,0
 381 0144 01F4      	    brne 1b
 382 0146 00C0      		rjmp .
 383 0148 0000      		nop
 384               	.LBE41:
 385               	.LBE40:
 386               	.LM67:
 387 014a 80E0      		ldi r24,lo8(0)
 388 014c 90E0      		ldi r25,hi8(0)
 389 014e 0E94 0000 		call servoOn
 390               	.LM68:
 391 0152 60E4      		ldi r22,lo8(1000000)
 392 0154 72E4      		ldi r23,hi8(1000000)
 393 0156 8FE0      		ldi r24,hlo8(1000000)
 394 0158 90E0      		ldi r25,hhi8(1000000)
 395 015a 0E94 0000 		call check_if_there_is_a_dot_there
 396               	.LM69:
 397 015e 0E94 0000 		call servoOff
 398               	.LM70:
 399 0162 80E0      		ldi r24,lo8(0)
 400 0164 90E0      		ldi r25,hi8(0)
 401 0166 0E94 0000 		call servoOn
 402               	.LVL32:
 403               	.LBB42:
 404               	.LBB43:
 405               	.LM71:
 406 016a 8FEF      		 ldi r24,lo8(1919999)
 407 016c 9BE4      	    ldi r25,hi8(1919999)
 408 016e ADE1      	    ldi r26,hlo8(1919999)
 409 0170 8150      	    1:subi r24,1
 410 0172 9040      	    sbci r25,0
 411 0174 A040      	    sbci r26,0
 412 0176 01F4      	    brne 1b
 413 0178 00C0      		rjmp .
 414 017a 0000      		nop
 415               	.LBE43:
 416               	.LBE42:
 417               	.LM72:
 418 017c 0E94 0000 		call servoOff
 419               	.LVL33:
 420               	.LM73:
 421 0180 C230      		cpi r28,2
 422 0182 D105      		cpc r29,__zero_reg__
 423 0184 01F0      		breq .L35
 424 0186 C330      		cpi r28,3
 425 0188 D105      		cpc r29,__zero_reg__
 426 018a 04F4      		brge .L38
 427 018c C130      		cpi r28,1
 428 018e D105      		cpc r29,__zero_reg__
 429 0190 01F0      		breq .+2
 430 0192 00C0      		rjmp .L33
 431 0194 00C0      		rjmp .L46
 432               	.L38:
 433 0196 C330      		cpi r28,3
 434 0198 D105      		cpc r29,__zero_reg__
 435 019a 01F0      		breq .L36
 436 019c C430      		cpi r28,4
 437 019e D105      		cpc r29,__zero_reg__
 438 01a0 01F4      		brne .L33
 439 01a2 00C0      		rjmp .L47
 440               	.L46:
 441               	.LM74:
 442 01a4 00D0      		rcall .
 443 01a6 00D0      		rcall .
 444 01a8 80E0      		ldi r24,lo8(.LC0)
 445 01aa 90E0      		ldi r25,hi8(.LC0)
 446 01ac ADB7      		in r26,__SP_L__
 447 01ae BEB7      		in r27,__SP_H__
 448 01b0 1296      		adiw r26,1+1
 449 01b2 9C93      		st X,r25
 450 01b4 8E93      		st -X,r24
 451 01b6 1197      		sbiw r26,1
 452 01b8 87E0      		ldi r24,lo8(7)
 453 01ba 90E0      		ldi r25,hi8(7)
 454 01bc 00C0      		rjmp .L44
 455               	.L35:
 456               	.LM75:
 457 01be 00D0      		rcall .
 458 01c0 00D0      		rcall .
 459 01c2 80E0      		ldi r24,lo8(.LC0)
 460 01c4 90E0      		ldi r25,hi8(.LC0)
 461 01c6 EDB7      		in r30,__SP_L__
 462 01c8 FEB7      		in r31,__SP_H__
 463 01ca 9283      		std Z+2,r25
 464 01cc 8183      		std Z+1,r24
 465 01ce 88E0      		ldi r24,lo8(8)
 466 01d0 90E0      		ldi r25,hi8(8)
 467 01d2 00C0      		rjmp .L45
 468               	.L36:
 469               	.LM76:
 470 01d4 00D0      		rcall .
 471 01d6 00D0      		rcall .
 472 01d8 80E0      		ldi r24,lo8(.LC0)
 473 01da 90E0      		ldi r25,hi8(.LC0)
 474 01dc ADB7      		in r26,__SP_L__
 475 01de BEB7      		in r27,__SP_H__
 476 01e0 1296      		adiw r26,1+1
 477 01e2 9C93      		st X,r25
 478 01e4 8E93      		st -X,r24
 479 01e6 1197      		sbiw r26,1
 480 01e8 89E0      		ldi r24,lo8(9)
 481 01ea 90E0      		ldi r25,hi8(9)
 482               	.L44:
 483 01ec 1496      		adiw r26,3+1
 484 01ee 9C93      		st X,r25
 485 01f0 8E93      		st -X,r24
 486 01f2 1397      		sbiw r26,3
 487 01f4 00C0      		rjmp .L43
 488               	.L47:
 489               	.LM77:
 490 01f6 00D0      		rcall .
 491 01f8 00D0      		rcall .
 492 01fa 80E0      		ldi r24,lo8(.LC0)
 493 01fc 90E0      		ldi r25,hi8(.LC0)
 494 01fe EDB7      		in r30,__SP_L__
 495 0200 FEB7      		in r31,__SP_H__
 496 0202 9283      		std Z+2,r25
 497 0204 8183      		std Z+1,r24
 498 0206 8AE0      		ldi r24,lo8(10)
 499 0208 90E0      		ldi r25,hi8(10)
 500               	.L45:
 501 020a 9483      		std Z+4,r25
 502 020c 8383      		std Z+3,r24
 503               	.L43:
 504 020e 0E94 0000 		call printf
 505               	.LM78:
 506 0212 0F90      		pop __tmp_reg__
 507 0214 0F90      		pop __tmp_reg__
 508 0216 0F90      		pop __tmp_reg__
 509 0218 0F90      		pop __tmp_reg__
 510               	.L33:
 511               	.LM79:
 512 021a 2D9A      		sbi 37-32,5
 513               	.LVL34:
 514               	.LBB44:
 515               	.LBB45:
 516               	.LM80:
 517 021c 8FEF      		 ldi r24,lo8(6399999)
 518 021e 97EA      	    ldi r25,hi8(6399999)
 519 0220 A1E6      	    ldi r26,hlo8(6399999)
 520 0222 8150      	    1:subi r24,1
 521 0224 9040      	    sbci r25,0
 522 0226 A040      	    sbci r26,0
 523 0228 01F4      	    brne 1b
 524 022a 00C0      		rjmp .
 525 022c 0000      		nop
 526               	.LBE45:
 527               	.LBE44:
 528               	.LM81:
 529 022e 2D98      		cbi 37-32,5
 530               	.LM82:
 531 0230 81E0      		ldi r24,lo8(1)
 532 0232 90E0      		ldi r25,hi8(1)
 533 0234 0E94 0000 		call servoOn
 534               	.LVL35:
 535               	.LBB46:
 536               	.LBB47:
 537               	.LM83:
 538 0238 8FEF      		 ldi r24,lo8(3199999)
 539 023a 93ED      	    ldi r25,hi8(3199999)
 540 023c A0E3      	    ldi r26,hlo8(3199999)
 541 023e 8150      	    1:subi r24,1
 542 0240 9040      	    sbci r25,0
 543 0242 A040      	    sbci r26,0
 544 0244 01F4      	    brne 1b
 545 0246 00C0      		rjmp .
 546 0248 0000      		nop
 547               	.LVL36:
 548               	/* epilogue start */
 549               	.LBE47:
 550               	.LBE46:
 551               	.LM84:
 552 024a DF91      		pop r29
 553 024c CF91      		pop r28
 554 024e 0895      		ret
 555               	.LFE11:
 557               	.global	find_first_well
 559               	find_first_well:
 560               	.LFB10:
 561               	.LM85:
 562               	/* prologue: function */
 563               	/* frame size = 0 */
 564               	/* stack size = 0 */
 565               	.L__stack_usage = 0
 566               	.LVL37:
 567               	.LM86:
 568 0250 81E0      		ldi r24,lo8(1)
 569 0252 90E0      		ldi r25,hi8(1)
 570 0254 0E94 0000 		call servoOn
 571               	.LVL38:
 572               	.L54:
 573               	.LM87:
 574 0258 80E0      		ldi r24,lo8(0)
 575 025a 90E0      		ldi r25,hi8(0)
 576 025c DC01      		movw r26,r24
 577               	.L59:
 578               	.LVL39:
 579               	.LBB48:
 580               	.LBB49:
 581               	.LM88:
 582 025e EFE8      		 ldi r30,lo8(399)
 583 0260 F1E0      	    ldi r31,hi8(399)
 584 0262 3197      	    1:sbiw r30,1
 585 0264 01F4      	    brne 1b
 586 0266 00C0      		rjmp .
 587 0268 0000      		nop
 588               	.LBE49:
 589               	.LBE48:
 590               	.LM89:
 591 026a 4A9B      		sbis 41-32,2
 592 026c 00C0      		rjmp .L54
 593               	.LM90:
 594 026e 8C59      		subi r24,lo8(-(100))
 595 0270 9F4F      		sbci r25,hi8(-(100))
 596 0272 AF4F      		sbci r26,hlo8(-(100))
 597 0274 BF4F      		sbci r27,hhi8(-(100))
 598               	.LVL40:
 599               	.LM91:
 600 0276 8038      		cpi r24,lo8(400000)
 601 0278 FAE1      		ldi r31,hi8(400000)
 602 027a 9F07      		cpc r25,r31
 603 027c F6E0      		ldi r31,hlo8(400000)
 604 027e AF07      		cpc r26,r31
 605 0280 F0E0      		ldi r31,hhi8(400000)
 606 0282 BF07      		cpc r27,r31
 607 0284 04F0      		brlt .L59
 608               	.LM92:
 609 0286 0E94 0000 		call servoOff
 610               	.LVL41:
 611               	.LM93:
 612 028a 81E0      		ldi r24,lo8(1)
 613 028c 90E0      		ldi r25,hi8(1)
 614 028e 0E94 0000 		call servoOn
 615               	.L61:
 616               	.LVL42:
 617               	.LM94:
 618 0292 80E0      		ldi r24,lo8(0)
 619 0294 90E0      		ldi r25,hi8(0)
 620               	.LVL43:
 621               	.L60:
 622               	.LM95:
 623 0296 4A9B      		sbis 41-32,2
 624 0298 00C0      		rjmp .L52
 625               	.LVL44:
 626               	.LBB50:
 627               	.LBB51:
 628               	.LM96:
 629 029a 25E3      		 ldi r18,lo8(53)
 630 029c 2A95      	    1:dec r18
 631 029e 01F4      	    brne 1b
 632 02a0 0000      		nop
 633               	.LVL45:
 634 02a2 00C0      		rjmp .L61
 635               	.LVL46:
 636               	.L52:
 637               	.LBE51:
 638               	.LBE50:
 639               	.LM97:
 640 02a4 0196      		adiw r24,1
 641               	.LVL47:
 642               	.LM98:
 643 02a6 E3E0      		ldi r30,hi8(1000)
 644 02a8 883E      		cpi r24,lo8(1000)
 645 02aa 9E07      		cpc r25,r30
 646 02ac 04F0      		brlt .L60
 647               	.LM99:
 648 02ae 0E94 0000 		call servoOff
 649               	.LVL48:
 650               	.LM100:
 651 02b2 0E94 0000 		call go_to_next_dot
 652               	/* epilogue start */
 653               	.LM101:
 654 02b6 0895      		ret
 655               	.LFE10:
 657               	.global	demo_centrifuge_stage
 659               	demo_centrifuge_stage:
 660               	.LFB9:
 661               	.LM102:
 662               	/* prologue: function */
 663               	/* frame size = 0 */
 664               	/* stack size = 0 */
 665               	.L__stack_usage = 0
 666               	.LM103:
 667 02b8 0E94 0000 		call pwm_init
 668               	.LM104:
 669 02bc 80E5      		ldi r24,lo8(80)
 670 02be 8093 8900 		sts 137,r24
 671               	.LM105:
 672 02c2 8FEF      		ldi r24,lo8(-1)
 673 02c4 8093 8800 		sts 136,r24
 674               	.LM106:
 675 02c8 2C9A      		sbi 37-32,4
 676               	.LVL49:
 677               	.L64:
 678               	.LM107:
 679 02ca 8093 8900 		sts 137,r24
 680               	.LVL50:
 681               	.LM108:
 682 02ce 9FEF      		ldi r25,lo8(-1)
 683               	.LVL51:
 684               	.L63:
 685               	.LM109:
 686 02d0 9093 8800 		sts 136,r25
 687               	.LVL52:
 688               	.LBB52:
 689               	.LBB53:
 690               	.LM110:
 691 02d4 A7EC      		 ldi r26,lo8(199)
 692 02d6 B0E0      	    ldi r27,hi8(199)
 693 02d8 1197      	    1:sbiw r26,1
 694 02da 01F4      	    brne 1b
 695 02dc 00C0      		rjmp .
 696 02de 0000      		nop
 697               	.LBE53:
 698               	.LBE52:
 699               	.LM111:
 700 02e0 9150      		subi r25,lo8(-(-1))
 701               	.LVL53:
 702 02e2 01F4      		brne .L63
 703               	.LM112:
 704 02e4 8150      		subi r24,lo8(-(-1))
 705               	.LVL54:
 706 02e6 8832      		cpi r24,lo8(40)
 707 02e8 01F4      		brne .L64
 708               	.LVL55:
 709               	.LBB54:
 710               	.LBB55:
 711               	.LM113:
 712 02ea 8FEF      		 ldi r24,lo8(12799999)
 713 02ec 9FE4      	    ldi r25,hi8(12799999)
 714 02ee A3EC      	    ldi r26,hlo8(12799999)
 715 02f0 8150      	    1:subi r24,1
 716 02f2 9040      	    sbci r25,0
 717 02f4 A040      	    sbci r26,0
 718 02f6 01F4      	    brne 1b
 719               	.LVL56:
 720 02f8 00C0      		rjmp .
 721 02fa 0000      		nop
 722               	.LBE55:
 723               	.LBE54:
 724               	.LM114:
 725 02fc 5C98      		cbi 43-32,4
 726               	.LM115:
 727 02fe 8091 8000 		lds r24,128
 728 0302 8F7E      		andi r24,lo8(-17)
 729 0304 8093 8000 		sts 128,r24
 730               	/* epilogue start */
 731               	.LM116:
 732 0308 0895      		ret
 733               	.LFE9:
 735               	.global	shake_sequence
 737               	shake_sequence:
 738               	.LFB8:
 739               	.LM117:
 740               	.LVL57:
 741 030a DF93      		push r29
 742 030c CF93      		push r28
 743 030e 0F92      		push __tmp_reg__
 744 0310 CDB7      		in r28,__SP_L__
 745 0312 DEB7      		in r29,__SP_H__
 746               	/* prologue: function */
 747               	/* frame size = 1 */
 748               	/* stack size = 3 */
 749               	.L__stack_usage = 3
 750               	.LM118:
 751 0314 8983      		std Y+1,r24
 752 0316 0E94 0000 		call pwm_init
 753               	.LVL58:
 754               	.LM119:
 755 031a 90E5      		ldi r25,lo8(80)
 756 031c 9093 8900 		sts 137,r25
 757               	.LM120:
 758 0320 9FEF      		ldi r25,lo8(-1)
 759 0322 9093 8800 		sts 136,r25
 760               	.LM121:
 761 0326 2C9A      		sbi 37-32,4
 762               	.LVL59:
 763               	.LM122:
 764 0328 20E0      		ldi r18,lo8(0)
 765 032a 30E0      		ldi r19,hi8(0)
 766 032c 8981      		ldd r24,Y+1
 767 032e 90E0      		ldi r25,lo8(0)
 768               	.LM123:
 769 0330 68E0      		ldi r22,lo8(8)
 770               	.LM124:
 771 0332 00C0      		rjmp .L68
 772               	.LVL60:
 773               	.L73:
 774 0334 4FEF      		ldi r20,lo8(-1)
 775               	.L70:
 776               	.LM125:
 777 0336 4093 8900 		sts 137,r20
 778               	.LVL61:
 779               	.LM126:
 780 033a 5FEF      		ldi r21,lo8(-1)
 781               	.LVL62:
 782               	.L69:
 783               	.LM127:
 784 033c 5093 8800 		sts 136,r21
 785               	.LVL63:
 786               	.LBB56:
 787               	.LBB57:
 788               	.LM128:
 789 0340 75E3      		 ldi r23,lo8(53)
 790 0342 7A95      	    1:dec r23
 791 0344 01F4      	    brne 1b
 792 0346 0000      		nop
 793               	.LBE57:
 794               	.LBE56:
 795               	.LM129:
 796 0348 5150      		subi r21,lo8(-(-1))
 797               	.LVL64:
 798 034a 01F4      		brne .L69
 799               	.LM130:
 800 034c 4150      		subi r20,lo8(-(-1))
 801               	.LVL65:
 802 034e 4233      		cpi r20,lo8(50)
 803 0350 01F4      		brne .L70
 804               	.L74:
 805               	.LM131:
 806 0352 4093 8900 		sts 137,r20
 807               	.LVL66:
 808               	.LM132:
 809 0356 50E0      		ldi r21,lo8(0)
 810               	.LVL67:
 811               	.L71:
 812               	.LM133:
 813 0358 5093 8800 		sts 136,r21
 814               	.LVL68:
 815               	.LBB58:
 816               	.LBB59:
 817               	.LM134:
 818 035c E5E3      		 ldi r30,lo8(53)
 819 035e EA95      	    1:dec r30
 820 0360 01F4      	    brne 1b
 821 0362 0000      		nop
 822               	.LBE59:
 823               	.LBE58:
 824               	.LM135:
 825 0364 5F5F      		subi r21,lo8(-(1))
 826               	.LVL69:
 827 0366 5F3F      		cpi r21,lo8(-1)
 828 0368 01F4      		brne .L71
 829               	.LM136:
 830 036a 4F5F      		subi r20,lo8(-(1))
 831               	.LVL70:
 832 036c 4F3F      		cpi r20,lo8(-1)
 833 036e 01F4      		brne .L74
 834               	.LM137:
 835 0370 45B1      		in r20,37-32
 836               	.LVL71:
 837 0372 4627      		eor r20,r22
 838 0374 45B9      		out 37-32,r20
 839               	.LM138:
 840 0376 2F5F      		subi r18,lo8(-(1))
 841 0378 3F4F      		sbci r19,hi8(-(1))
 842               	.LVL72:
 843               	.L68:
 844               	.LM139:
 845 037a 2817      		cp r18,r24
 846 037c 3907      		cpc r19,r25
 847 037e 04F0      		brlt .L73
 848               	.LM140:
 849 0380 5C98      		cbi 43-32,4
 850               	.LM141:
 851 0382 8091 8000 		lds r24,128
 852 0386 8F7E      		andi r24,lo8(-17)
 853 0388 8093 8000 		sts 128,r24
 854               	/* epilogue start */
 855               	.LM142:
 856 038c 0F90      		pop __tmp_reg__
 857 038e CF91      		pop r28
 858 0390 DF91      		pop r29
 859 0392 0895      		ret
 860               	.LFE8:
 862               	.global	demo_full_sequence
 864               	demo_full_sequence:
 865               	.LFB16:
 866               	.LM143:
 867               	/* prologue: function */
 868               	/* frame size = 0 */
 869               	/* stack size = 0 */
 870               	.L__stack_usage = 0
 871               	.LM144:
 872 0394 82E0      		ldi r24,lo8(2)
 873 0396 0E94 0000 		call shake_sequence
 874               	.LM145:
 875 039a 0E94 0000 		call demo_centrifuge_stage
 876               	.LM146:
 877 039e 0E94 0000 		call find_first_well
 878               	.LM147:
 879 03a2 6091 0000 		lds r22,__iob+2
 880 03a6 7091 0000 		lds r23,__iob+2+1
 881 03aa 83E3      		ldi r24,lo8(51)
 882 03ac 90E0      		ldi r25,hi8(51)
 883 03ae 0E94 0000 		call fputc
 884               	/* epilogue start */
 885               	.LM148:
 886 03b2 0895      		ret
 887               	.LFE16:
 889               	.global	set_baud
 891               	set_baud:
 892               	.LFB19:
 893               	.LM149:
 894               	/* prologue: function */
 895               	/* frame size = 0 */
 896               	/* stack size = 0 */
