   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150               	.global	__vector_14
 152               	__vector_14:
 153               	.LFB7:
 154               	.LM25:
 155 0088 1F92      		push __zero_reg__
 156 008a 0F92      		push r0
 157 008c 0FB6      		in r0,__SREG__
 158 008e 0F92      		push r0
 159 0090 1124      		clr __zero_reg__
 160 0092 8F93      		push r24
 161 0094 9F93      		push r25
 162               	/* prologue: Signal */
 163               	/* frame size = 0 */
 164               	/* stack size = 5 */
 165               	.L__stack_usage = 5
 166               	.LM26:
 167 0096 85B1      		in r24,37-32
 168 0098 91E0      		ldi r25,lo8(1)
 169 009a 8927      		eor r24,r25
 170 009c 85B9      		out 37-32,r24
 171               	/* epilogue start */
 172               	.LM27:
 173 009e 9F91      		pop r25
 174 00a0 8F91      		pop r24
 175 00a2 0F90      		pop r0
 176 00a4 0FBE      		out __SREG__,r0
 177 00a6 0F90      		pop r0
 178 00a8 1F90      		pop __zero_reg__
 179 00aa 1895      		reti
 180               	.LFE7:
 182               		.comm extraTime,2,1
 215               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccwOJPiH.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccwOJPiH.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccwOJPiH.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccwOJPiH.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccwOJPiH.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccwOJPiH.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccwOJPiH.s:18     .text:0000000000000000 main
     /tmp/ccwOJPiH.s:152    .text:0000000000000088 __vector_14
                            *COM*:0000000000000002 extraTime

UNDEFINED SYMBOLS
__do_clear_bss
