   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 150 00ac 00C0      		rjmp .L5
 151               	.LM19:
 152 00ae 1092 C600 		sts 198,__zero_reg__
 153               	.L5:
 154               	/* epilogue start */
 155               	.LM20:
 156 00b2 DF91      		pop r29
 157 00b4 CF91      		pop r28
 158               	.LVL5:
 159 00b6 1F91      		pop r17
 160               	.LVL6:
 161 00b8 FF90      		pop r15
 162 00ba EF90      		pop r14
 163               	.LVL7:
 164 00bc 0895      		ret
 165               	.LFE9:
 167               		.data
 168               	.LC0:
 169 0000 4845 4C4C 		.string	"HELLO\n\r"
 169      4F0A 0D00 
 170               	.LC1:
 171 0008 576F 726C 		.string	"World\n\r"
 171      640A 0D00 
 172               	.LC2:
 173 0010 476F 6F64 		.string	"Goodbye\n\r"
 173      6279 650A 
 173      0D00 
 174               		.text
 175               	.global	main
 177               	main:
 178               	.LFB6:
 179               	.LM21:
 180               	/* prologue: function */
 181               	/* frame size = 0 */
 182               	/* stack size = 0 */
 183               	.L__stack_usage = 0
 184               	.LM22:
 185 00be 1092 C500 		sts 197,__zero_reg__
 186               	.LM23:
 187 00c2 87E6      		ldi r24,lo8(103)
 188 00c4 8093 C400 		sts 196,r24
 189               	.LM24:
 190 00c8 88E4      		ldi r24,lo8(72)
 191 00ca 8093 C100 		sts 193,r24
 192               	.LM25:
 193 00ce 86E0      		ldi r24,lo8(6)
 194 00d0 8093 C200 		sts 194,r24
 195               	.LM26:
 196               	/* #APP */
 197               	 ;  41 "main.c" 1
 198 00d4 7894      		sei
 199               	 ;  0 "" 2
 200               	.LM27:
 201               	/* #NOAPP */
 202 00d6 80E0      		ldi r24,lo8(.LC0)
 203 00d8 90E0      		ldi r25,hi8(.LC0)
 204 00da 0E94 0000 		call serialWrite
 205               	.LM28:
 206 00de 80E0      		ldi r24,lo8(.LC1)
 207 00e0 90E0      		ldi r25,hi8(.LC1)
 208 00e2 0E94 0000 		call serialWrite
 209               	.LVL8:
 210               	.LBB5:
 211               	.LBB6:
 212               	.LM29:
 213 00e6 8FEF      		 ldi r24,lo8(4799999)
 214 00e8 9DE3      	    ldi r25,hi8(4799999)
 215 00ea A9E4      	    ldi r26,hlo8(4799999)
 216 00ec 8150      	    1:subi r24,1
 217 00ee 9040      	    sbci r25,0
 218 00f0 A040      	    sbci r26,0
 219 00f2 01F4      	    brne 1b
 220 00f4 00C0      		rjmp .
 221 00f6 0000      		nop
 222               	.LBE6:
 223               	.LBE5:
 224               	.LM30:
 225 00f8 80E0      		ldi r24,lo8(.LC2)
 226 00fa 90E0      		ldi r25,hi8(.LC2)
 227 00fc 0E94 0000 		call serialWrite
 228               	.L10:
 229 0100 00C0      		rjmp .L10
 230               	.LFE6:
 232               		.comm serialBuffer,128,1
 233               		.comm serialReadPos,1,1
 234               		.comm serialWritePos,1,1
 283               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccBawJBT.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccBawJBT.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccBawJBT.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccBawJBT.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccBawJBT.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccBawJBT.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccBawJBT.s:18     .text:0000000000000000 appendSerial
                            *COM*:0000000000000001 serialWritePos
                            *COM*:0000000000000080 serialBuffer
     /tmp/ccBawJBT.s:47     .text:000000000000001e __vector_20
                            *COM*:0000000000000001 serialReadPos
     /tmp/ccBawJBT.s:99     .text:000000000000006a serialWrite
     /tmp/ccBawJBT.s:177    .text:00000000000000be main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
