   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 147               	/* epilogue start */
 148 0096 0895      		ret
 149               	.LFE7:
 151               	.global	__vector_14
 153               	__vector_14:
 154               	.LFB10:
 155               	.LM26:
 156 0098 1F92      		push __zero_reg__
 157 009a 0F92      		push r0
 158 009c 0FB6      		in r0,__SREG__
 159 009e 0F92      		push r0
 160 00a0 1124      		clr __zero_reg__
 161 00a2 8F93      		push r24
 162 00a4 9F93      		push r25
 163               	/* prologue: Signal */
 164               	/* frame size = 0 */
 165               	/* stack size = 5 */
 166               	.L__stack_usage = 5
 167               	.LM27:
 168 00a6 85B1      		in r24,37-32
 169 00a8 91E0      		ldi r25,lo8(1)
 170 00aa 8927      		eor r24,r25
 171 00ac 85B9      		out 37-32,r24
 172               	/* epilogue start */
 173               	.LM28:
 174 00ae 9F91      		pop r25
 175 00b0 8F91      		pop r24
 176 00b2 0F90      		pop r0
 177 00b4 0FBE      		out __SREG__,r0
 178 00b6 0F90      		pop r0
 179 00b8 1F90      		pop __zero_reg__
 180 00ba 1895      		reti
 181               	.LFE10:
 183               	.global	uart_output
 184               		.data
 187               	uart_output:
 188 001e 0000 00   		.skip 3,0
 189 0021 02        		.byte	2
 190 0022 0000 0000 		.skip 4,0
 191 0026 0000      		.word	gs(uart_putchar)
 192 0028 0000      		.word	0
 193 002a 0000      		.word	0
 194               	.global	uart_input
 197               	uart_input:
 198 002c 0000 00   		.skip 3,0
 199 002f 01        		.byte	1
 200 0030 0000 0000 		.skip 4,0
 201 0034 0000      		.word	0
 202 0036 0000      		.word	gs(uart_getchar)
 203 0038 0000      		.word	0
 252               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccv6Hzyb.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccv6Hzyb.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccv6Hzyb.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccv6Hzyb.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccv6Hzyb.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccv6Hzyb.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccv6Hzyb.s:18     .text:0000000000000000 uart_putchar
     /tmp/ccv6Hzyb.s:52     .text:000000000000001e uart_getchar
     /tmp/ccv6Hzyb.s:79     .text:000000000000002c main
     /tmp/ccv6Hzyb.s:187    .data:000000000000001e uart_output
     /tmp/ccv6Hzyb.s:197    .data:000000000000002c uart_input
     /tmp/ccv6Hzyb.s:153    .text:0000000000000098 __vector_14

UNDEFINED SYMBOLS
__iob
puts
__do_copy_data
