   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 153 008a 8093 0000 		sts extraTime,r24
 154               	.LM24:
 155 008e 8536      		cpi r24,101
 156 0090 9105      		cpc r25,__zero_reg__
 157 0092 04F0      		brlt .L9
 158               	.LM25:
 159 0094 85B1      		in r24,37-32
 160 0096 91E0      		ldi r25,lo8(1)
 161 0098 8927      		eor r24,r25
 162 009a 85B9      		out 37-32,r24
 163               	.LM26:
 164 009c 1092 0000 		sts extraTime+1,__zero_reg__
 165 00a0 1092 0000 		sts extraTime,__zero_reg__
 166               	.L9:
 167               	/* epilogue start */
 168               	.LM27:
 169 00a4 9F91      		pop r25
 170 00a6 8F91      		pop r24
 171 00a8 0F90      		pop r0
 172 00aa 0FBE      		out __SREG__,r0
 173 00ac 0F90      		pop r0
 174 00ae 1F90      		pop __zero_reg__
 175 00b0 1895      		reti
 176               	.LFE7:
 178               		.comm extraTime,2,1
 211               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:0000000000000000 main.c
     /tmp/ccQR5bml.s:2      *ABS*:000000000000003f __SREG__
     /tmp/ccQR5bml.s:3      *ABS*:000000000000003e __SP_H__
     /tmp/ccQR5bml.s:4      *ABS*:000000000000003d __SP_L__
     /tmp/ccQR5bml.s:5      *ABS*:0000000000000034 __CCP__
     /tmp/ccQR5bml.s:6      *ABS*:0000000000000000 __tmp_reg__
     /tmp/ccQR5bml.s:7      *ABS*:0000000000000001 __zero_reg__
     /tmp/ccQR5bml.s:18     .text:0000000000000000 main
     /tmp/ccQR5bml.s:134    .text:000000000000006e __vector_14
                            *COM*:0000000000000002 extraTime

UNDEFINED SYMBOLS
__do_clear_bss
